customer_id,transaction_amount,transaction_frequency,geographic_risk_score,kyc_completeness,sar_flag,risk_label,merchant_category_Gambling,merchant_category_Luxury,merchant_category_Retail,merchant_category_Tech
941,-0.6709967536025903,0.7752293563381416,-1.579607234559411,1,0,0,True,False,False,False
942,-0.16940992777752417,-1.562359163321825,-0.9593416788181943,1,0,0,False,False,False,False
943,0.08372501818897574,-1.1373430688381947,-0.2686909778964415,1,0,0,False,True,False,False
944,0.8208991208361615,-1.2081790845854665,0.9086759378255783,1,0,0,False,False,True,False
945,-0.7626393941551193,0.5627213090963264,-1.0511523069282687,1,0,1,False,False,False,True
946,-0.9891213626467786,-1.34985111608001,0.7721866034333454,1,0,1,False,False,False,False
947,-0.8490513543476231,1.1294094350745,1.2765393940627232,0,0,0,True,False,False,False
948,1.3685528876196507,0.9877374035799568,-0.13903830083553403,1,0,2,False,False,False,False
949,1.129700458116968,-1.4915231475745534,1.1205758050325927,0,0,0,True,False,False,False
950,-0.0644651463162208,-0.8539990058491079,0.20616304552836978,1,0,1,False,False,False,False
951,-0.05650298466840896,1.6960975610526738,0.4887170138314547,1,0,0,True,False,False,False
952,0.12471743763998405,-1.6331951790690968,0.10888986896382259,1,0,0,False,True,False,False
953,-0.8021245490790432,-1.4206871318272816,-0.1074151604554188,1,1,1,False,False,True,False
954,1.5284646905586272,1.3419174823163154,-0.8907015253233108,1,0,0,False,True,False,False
955,-0.4422694609504074,0.13770521461269616,-0.6557675956659752,1,0,0,False,False,True,False
956,-0.5034807736720004,0.49188529334905473,-0.7010947668564288,1,0,0,False,True,False,False
957,-0.24771933288251055,-0.2873108798709342,0.2357491765371627,1,0,0,False,True,False,False
958,-0.9510071253936231,-1.2081790845854665,-1.283853259507738,1,0,1,False,False,False,False
959,-0.8134003294291161,0.916901387832685,1.4474364256056795,1,0,0,False,False,False,True
960,0.37759698076885645,-1.2081790845854665,0.7751470456588688,1,0,2,True,False,False,False
961,-0.9115804952744553,-1.562359163321825,-0.3189946199353103,1,0,0,True,False,False,False
962,-0.04969399248411649,1.3419174823163154,-1.151304101943535,1,0,0,True,False,False,False
963,-0.7108942402576018,-1.562359163321825,1.328155501530285,1,0,1,False,False,True,False
964,-0.4931605936575086,-0.21647486412366243,1.1286174327396385,1,0,0,True,False,False,False
965,-0.6500395821450002,-1.34985111608001,0.7788023277027458,0,0,2,True,False,False,False
966,-0.5482968930097377,-1.6331951790690968,-0.7642427911613204,1,0,0,False,False,False,False
967,0.3056078744410046,-0.1456388483763907,-0.3155635099831356,0,0,0,False,True,False,False
968,-0.6377771753886109,1.3419174823163154,-1.3428276589434964,1,0,0,True,False,False,False
969,-0.14080155048595552,-1.6331951790690968,-1.0470505215994195,1,0,0,False,False,False,True
970,-0.3355332027015053,0.916901387832685,0.9889010338420999,1,0,0,True,False,False,False
971,0.12053203854759315,-0.570654942860021,0.7558958457577778,1,0,1,False,False,True,False
972,1.840918127892437,0.7043933405908699,0.3392536480425504,1,0,0,False,False,True,False
973,0.35636928517787647,0.6335573248435982,1.3752328896573012,1,0,0,False,False,True,False
974,-0.7515356650446695,-0.1456388483763907,0.3042255507575761,1,0,0,True,False,False,False
975,-0.9679048498885722,0.3502132618545113,-0.09440622021919097,1,0,0,False,False,False,False
976,-0.6875725117382635,-1.2081790845854665,-0.5283385553823795,1,0,0,False,False,False,True
977,-0.0704152681664791,-0.21647486412366243,1.5285239428586284,1,0,1,True,False,False,False
978,-0.9461815077398273,1.3419174823163154,-1.4114932539393197,1,0,1,False,False,False,False
979,-0.2948488273282412,0.7752293563381416,1.4957516279569854,1,0,1,False,False,False,False
980,-0.0659213561660471,-1.4206871318272816,1.1386829955130766,1,0,1,True,False,False,False
981,-0.5819551322003159,-0.8539990058491079,-1.249658130379986,1,0,0,True,False,False,False
982,0.5155677884696892,0.2793772461072396,0.2415605227952766,1,0,1,False,False,False,False
983,-0.8845331668576382,0.421049277601783,1.2752180770760386,1,0,0,False,False,False,False
984,-0.9201376647230396,1.5544255295581304,0.26495363670175215,1,0,0,False,False,False,False
985,0.33964349523741066,-0.6414909586072928,1.4145587599772265,0,0,0,True,False,False,False
986,-0.2966345139356019,1.200245450821772,1.5372141270882675,1,0,0,False,False,False,False
987,0.19910702350081408,0.3502132618545113,-0.2472232210899722,1,0,1,False,False,True,False
988,-0.41344879508578886,-0.6414909586072928,-0.4017108051418589,1,0,0,True,False,False,False
989,-0.7094578345078324,-0.9248350215963796,1.5143767845392109,1,0,1,False,False,True,False
990,0.758539009940765,-0.570654942860021,0.6191368150060454,1,0,0,False,True,False,False
991,0.6522636641374119,-0.6414909586072928,-1.2973274307611637,1,0,0,True,False,False,False
992,0.2201005115950688,-0.9248350215963796,-1.5500519933132222,1,0,1,False,True,False,False
993,-0.6737000972859757,-1.2081790845854665,0.24034265232791113,0,0,0,False,False,False,False
994,-0.08265753600484979,-0.3581468956182059,1.4932960296750704,1,0,0,False,False,False,False
995,-0.5397976151883339,-1.562359163321825,1.1987837305298417,1,0,0,False,False,False,True
996,-0.901681085599851,-0.6414909586072928,0.6215625196108602,1,0,0,False,False,False,False
997,1.5639476623447464,0.3502132618545113,-1.2181719054343942,1,0,0,False,True,False,False
998,-0.8491312103049169,1.412753498063587,-0.8235949978710866,0,0,0,False,False,False,False
999,2.0863535553849646,-0.1456388483763907,1.30594103224177,1,0,2,True,False,False,False
1000,-0.392896808981692,0.20854123035996788,-1.0684126857677496,1,0,1,False,False,False,False
